Date,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Utilities
1/31/1999,0.088633099,0.045275007,-0.026888428,-0.056953386,0.011040682,-0.004394429,0.007010102,0.152046666,-0.039149992,-0.063299479
2/28/1999,-0.027470828,-0.003462074,-0.039560903,-0.033972562,0.006529336,-0.003031557,-0.029693043,-0.120985679,-0.000626974,-0.03674845
3/31/1999,-0.011020386,0.040829032,-0.015490296,0.15123292,0.030270395,0.023314753,0.033119912,0.086231765,0.019980537,-0.019142336
4/30/1999,0.049121742,0.046062872,0.011206046,0.157662895,0.068831037,-0.056519726,0.08294833,0.018787119,0.23508084,0.074430718
5/31/1999,0.006260198,-0.039076745,0.011386192,-0.023330019,-0.044311717,-0.019331193,-0.027085679,-0.009157666,-0.059880341,0.063941065
6/30/1999,0.057578577,0.052315364,2.18E-06,-0.000750589,0.034793608,0.047230775,0.059587113,0.119788692,0.041646714,-0.042833147
7/31/1999,-0.016457664,-0.053429609,-0.009111487,0.019824363,-0.058971425,-0.045325054,-0.039045302,-0.00995006,-0.016197764,-0.006375956
8/31/1999,-0.090245009,-0.049799451,-0.022211631,0.014128791,-0.038097058,0.029751959,-0.021429576,0.05516305,-0.048452253,0.004646323
9/30/1999,0.026112491,0.01779278,-0.103124922,-0.038217552,-0.034331012,-0.07892246,-0.008426611,-0.000837196,-0.041779982,-0.044539388
10/31/1999,0.077087765,0.054464842,0.066972424,-0.022778424,0.138708745,0.097961363,0.034297382,0.030941595,0.018226474,0.02474994
11/30/1999,0.034418266,0.022772758,0.022911735,0.030214019,-0.043647706,0.017012599,-0.026109827,0.128055952,-0.003078705,-0.066629922
12/31/1999,0.000513264,0.092609672,-0.032935303,-0.007902669,-0.0208307,-0.058307257,0.102893373,0.205024922,0.096151758,-0.01746886
1/31/2000,-0.026534518,-0.073822625,-0.0635611,-0.003896577,-0.034546188,0.066952795,-0.103037674,-0.047283524,-0.112309265,0.05592066
2/29/2000,-0.059748957,-0.038943911,-0.103304169,-0.05725445,-0.094659808,-0.041433318,-0.038905603,0.186563119,-0.090294045,-0.0659347
3/31/2000,0.091160755,0.113446938,-0.007762858,0.126461964,0.165989137,0.006673838,0.119879733,0.047569417,0.105996219,0.056565849
4/30/2000,-0.070493173,-0.039456423,0.025191919,-0.011075157,-0.029089087,0.056066451,0.022257121,-0.085850323,-0.035142557,0.075494327
5/31/2000,-0.101511138,-0.063987998,0.092020886,0.107258937,0.058838079,0.046211176,-0.007399049,-0.112751369,-0.026209298,0.037803136
6/30/2000,-0.007258636,-0.025877019,0.016867103,-0.064093071,-0.052701976,0.1370418,-0.02250701,0.106133628,-0.083426773,-0.042337918
7/31/2000,-0.045225678,-0.012664101,-0.007998926,-0.02785968,0.095022513,-0.054375109,0.007340533,-0.055920067,0.019147683,0.050966364
8/31/2000,-0.020730479,0.005619472,-0.007937308,0.090579892,0.090743955,0.03454493,0.085611593,0.132692033,0.017743372,0.126094231
9/30/2000,-0.001295865,-0.029711232,0.044913158,0.044011882,0.024863435,0.044176408,-0.012287792,-0.161747628,-0.095383643,0.094001586
10/31/2000,0.050192654,-0.020362774,0.11057995,-0.030393033,-0.007260481,0.023236212,0.016912257,-0.073567185,0.096278236,-0.038123381
11/30/2000,-0.133521705,-0.080677568,0.036262524,-0.028396065,-0.06275838,0.02007883,-0.04032748,-0.225939189,-0.032137834,0.020683277
12/31/2000,-0.075269743,0.035162554,0.042508075,0.085265833,0.1064694,0.034597721,0.019116091,-0.084770283,0.148528957,0.064607893
1/31/2001,0.130225112,0.125540687,-0.056201752,-0.03659731,-0.002551655,-0.08268001,-0.011976725,0.165506027,-0.01565013,-0.076849964
2/28/2001,-0.094375664,-0.072130827,0.012237799,-0.001049758,-0.062112597,-0.00738063,-0.008926006,-0.279554022,0.008967926,0.053854244
3/31/2001,-0.072293529,-0.047085033,-0.046533482,-0.004829089,-0.025413722,-0.08371389,-0.071288484,-0.138490861,-0.037568067,0.011571879
4/30/2001,0.047129989,0.089706353,-0.00890357,0.100868837,0.038304275,0.04290242,0.109658906,0.183167527,0.090240661,0.032213473
5/31/2001,-0.023579186,0.029154233,0.023069112,0.000945021,0.038319626,0.018438791,0.029427253,-0.046750238,0.045138178,-0.013327919
6/30/2001,-0.031939485,-0.006823972,-0.031050867,-0.07970149,0.007946839,-0.032849843,-0.02942499,0.008678631,-0.036555826,-0.070408204
7/31/2001,0.011295889,-0.015315485,0.010290029,-0.024836825,-0.011749497,0.02925725,-0.036245082,-0.066356592,0.003751145,-0.042188817
8/31/2001,-0.091709738,-0.091434457,0.037166167,-0.040029682,-0.052784395,-0.035605559,-0.044094034,-0.120590348,-0.00562605,-0.003032613
9/30/2001,0.048535071,-0.142332246,-0.015821994,-0.065629374,-0.053708281,-0.004585061,-0.129408091,-0.208565447,-0.120933321,-0.091136209
10/31/2001,-0.128714011,0.025965005,-0.006601405,0.057927831,-0.018687294,0.004383178,0.015671979,0.18281637,0.031688402,0.019016989
11/30/2001,0.011937797,0.137943657,0.023357252,-0.040601266,0.067747846,0.050165614,0.09066259,0.167956148,0.11308924,-0.018399523
12/31/2001,0.019869303,0.033561036,0.004772789,0.059587329,0.025780888,-0.025875304,0.052566647,-0.011114139,-0.01089963,0.02938211
1/31/2002,-0.062103905,-0.006559397,0.016237644,-0.030177707,-0.010726133,-0.021361627,-0.013496995,0.008058797,0.002506757,-0.048117031
2/28/2002,-0.048483255,0.007012214,0.039985663,0.053391925,-0.011141884,-0.004158726,0.033960156,-0.140894892,0.049555599,-0.011434823
3/31/2002,-0.015490352,0.022032255,0.037559254,0.078143866,0.06798128,0.007700543,0.02069899,0.078050311,0.043976907,0.109444548
4/30/2002,-0.13228205,-0.028562217,0.013816516,-0.044804437,-0.018528205,-0.060028521,-0.059866996,-0.118081377,-0.045822477,-0.021232179
5/31/2002,0.040909161,-0.00246334,0.007442082,-0.007780827,-0.000394962,-0.023026469,-0.00680494,-0.042082991,0.033526976,-0.072591234
6/30/2002,-0.11978783,-0.088437273,-0.061701318,-0.000380244,-0.040108047,-0.089953398,-0.043878475,-0.133695723,-0.017497586,-0.062088903
7/31/2002,-0.121076915,-0.121187447,-0.045152083,-0.118757203,-0.071385327,-0.034070901,-0.046696472,-0.098563593,-0.117341766,-0.127841882
8/31/2002,-0.021535762,0.021325298,0.010571366,0.006081518,0.021084445,0.010430615,-0.025486603,-0.016102734,-0.004285107,0.032871115
9/30/2002,-0.1397666,-0.085352092,-0.070745444,-0.106181301,-0.107959858,-0.058494895,-0.117855318,-0.177270233,-0.124013725,-0.111035338
10/31/2002,0.312424548,0.057400408,0.035862814,0.032123934,0.073536793,0.051529177,0.039126218,0.211415524,0.03895383,-0.007076755
11/30/2002,0.102677323,0.065260911,-0.028400923,0.031040538,0.037847406,0.025028838,0.059774235,0.183152334,0.11523453,0.01865908
12/31/2002,-0.074095723,-0.083588816,0.004762232,0.006738982,-0.044032325,-0.03565511,-0.04508788,-0.14712326,-0.040236659,0.03747442
1/31/2003,-0.063752171,-0.030821698,-0.027953345,-0.02453158,-0.015755713,-0.002638954,-0.047230214,-0.012821848,-0.055957063,-0.031489865
2/28/2003,-0.083906714,-0.014931095,-0.028003439,0.020579623,-0.027259004,-0.021703742,-0.015745066,0.019928925,-0.028083246,-0.042013266
3/31/2003,-0.000865874,0.023553525,-0.002940195,0.01473266,-0.001789902,0.037482648,0.020281109,-0.013745955,0.002930086,0.044464412
4/30/2003,0.101173278,0.117957068,0.035128872,-0.007501172,0.111310189,0.039713536,0.101463719,0.095062509,0.090770738,0.080336493
5/31/2003,0.069585075,0.056515502,0.058256569,0.088003106,0.05492466,0.037753351,0.027694278,0.093861241,0.035432241,0.101447629
6/30/2003,0.033801655,0.020974759,0.010703422,-0.011499673,0.004770828,0.041793705,0.019469741,-0.001647024,0.007185845,0.010636137
7/31/2003,-0.05191472,0.024917502,-0.009218089,-0.025025748,0.047622152,0.001563731,0.036342527,0.059116832,0.071935789,-0.051959419
8/31/2003,0.004076212,0.05046178,0.016863535,0.060789837,-0.006211069,-0.029560456,0.044203266,0.064629907,0.032092215,0.018628787
9/30/2003,-0.040421975,-0.045878974,0.004279704,-0.025404603,0.009213341,0.002239423,-0.027122669,-0.011768801,-0.044262949,0.039794813
10/31/2003,0.058343695,0.092041263,0.049647871,0.01509196,0.068038574,0.012713079,0.058234072,0.093767118,0.086011165,0.015486209
11/30/2003,-0.013852007,0.01483368,0.018467315,0.007030001,0.004860479,0.01949319,0.01627044,0.019479172,0.026950007,0.00899671
12/31/2003,0.08318709,0.027688272,0.022488437,0.133539405,0.04289825,0.051769518,0.059894756,0.016849119,0.105597203,0.056848543
1/31/2004,0.042390565,-0.003882914,0.002808889,0.005555219,0.031117867,0.033093789,0.013244571,0.040806225,-0.040513875,0.020195181
2/29/2004,0.002981623,0.02544619,0.053513839,0.044550962,0.02631274,0.009213416,-0.008749326,-0.031757857,0.047994953,0.020408195
3/31/2004,-0.014447297,4.07E-05,-0.003590429,-0.002713151,-0.004464866,-0.030310058,-0.010608349,-0.027451778,-0.013565409,0.009759318
4/30/2004,-0.009479647,-0.018854546,0.015523839,0.025943197,-0.056136813,0.028659346,0.000825743,-0.060207638,-0.045373289,-0.036101704
5/31/2004,-0.03618041,0.001774137,-0.011192264,0.002602732,0.022539842,-0.004490222,0.015711712,0.053641018,0.022955061,0.008896272
6/30/2004,0.029847272,0.002185204,0.010960195,0.053777084,0.004465468,0.000460734,0.061668856,0.021624908,0.059272727,0.021135905
7/31/2004,0.032914954,-0.045366107,-0.051606456,0.038133842,-0.017825149,-0.062795716,-0.024069392,-0.085881741,-0.025055309,0.009056774
8/31/2004,0.009409534,0.000633768,0.018659346,-0.014346254,0.037841805,0.016248455,-0.003899482,-0.054171664,0.017226099,0.037064869
9/30/2004,0.013753955,0.033687395,-0.026848678,0.089458442,-0.004801085,-0.008266567,0.025838646,0.035094036,0.046599777,0.009324764
10/31/2004,0.017154511,0.031834881,0.005530177,0.005916972,0.012606055,-0.017445744,0.013211847,0.052167978,-0.009074223,0.045457742
11/30/2004,0.040557276,0.049421534,0.039353836,0.065472356,0.034704976,0.024643066,0.063241221,0.052603418,0.092534494,0.051656244
12/31/2004,0.025798287,0.052254598,0.041546938,-0.024425097,0.041001247,0.057363296,0.028935054,0.030974166,0.014467534,0.026497823
1/31/2005,-0.062393637,-0.035688919,0.013401511,0.030155305,-0.029613476,-0.031977397,-0.026825197,-0.057990388,-0.030564085,0.015649641
2/28/2005,0.008024678,0.000716525,0.004386878,0.188003601,-0.003373192,0.027070185,0.011433604,0.00371564,0.081426019,0.023069768
3/31/2005,-0.017959118,-0.008838162,-0.005816179,-0.035146561,-0.034370688,-0.004321488,0.002652886,-0.023530873,-0.030719766,0.007791752
4/30/2005,0.00566312,-0.061895159,-0.010042703,-0.055951938,-0.000848744,0.030519515,-0.032401123,-0.046030091,-0.076185593,0.022223103
5/31/2005,0.00944341,0.063572915,0.025218728,0.022535939,0.030717313,0.017574956,0.034627558,0.08882467,-0.002410774,0.014491581
6/30/2005,0.020886593,0.008326583,-0.017421424,0.059482092,0.021840989,0.002810974,-0.018441984,-0.015147824,-0.010365598,0.054276276
7/31/2005,0.040203335,0.050857748,0.032476543,0.063933284,0.022537863,0.028046805,0.041004633,0.060164153,0.064021038,0.024121808
8/31/2005,-0.021650586,-0.037976163,-0.0129445,0.058253712,-0.021011255,0.000629601,-0.015451381,-0.005344567,-0.037036546,0.007141876
9/30/2005,-0.009753753,-0.031553799,0.013180519,0.070259888,0.007300346,-0.005436361,0.015712297,0.00791079,0.00661039,0.037639405
10/31/2005,-0.012544463,-0.024782965,-0.002335788,-0.100686244,0.01998677,-0.028309994,-0.013733794,-0.016705709,-0.007125375,-0.065721088
11/30/2005,0.048594684,0.042577415,0.008313567,0.011134888,0.04409556,0.018161693,0.056689671,0.064665185,0.070305667,-0.002653816
12/31/2005,-0.030439382,-0.005858564,-0.001060778,0.006513435,0.000968904,0.027318207,0.004722024,-0.021407864,0.024929614,0.008373831
1/31/2006,0.048158892,0.020542091,0.002818059,0.132237234,0.018325485,0.021208875,0.017890898,0.041939014,0.062716562,0.027632029
2/28/2006,0.057982948,0.004898148,0.009755595,-0.087748411,0.018024031,0.009747032,0.030645766,-0.011408708,-0.015727777,0.010003738
3/31/2006,0.033186139,0.015568937,0.008052242,0.038867918,0.011058991,-0.007891754,0.047170272,0.02406602,0.05113808,-0.037043092
4/30/2006,-0.011422724,0.003487999,0.005909469,0.05022746,0.031987996,-0.032088201,0.020121561,-0.008798744,0.033652391,0.016913984
5/31/2006,-0.046575058,-0.024850867,0.00673455,-0.029262481,-0.035395559,-0.023366283,-0.024492479,-0.07173856,-0.047172997,0.011517031
6/30/2006,0.044520791,-0.00874696,0.013750715,0.023832766,-0.000629806,0.00209518,-0.002922578,-0.014241941,-0.00128658,0.0242095
7/31/2006,0.029444195,-0.040199452,0.019158023,0.038012751,0.019085874,0.039670349,-0.05582725,-0.040279908,-0.038958343,0.049021845
8/31/2006,0.016751567,0.024022913,0.036598014,-0.028217099,0.013527996,0.029116018,0.004746998,0.077318126,0.027032201,0.026835065
9/30/2006,0.042755008,0.057590038,-0.000985892,-0.04080208,0.037208217,0.010834289,0.032114225,0.037097026,0.003333154,-0.020140309
10/31/2006,0.041231224,0.062083185,0.020286767,0.051510004,0.024980838,0.010773994,0.031052412,0.039834685,0.061784027,0.055596552
11/30/2006,-0.008670847,0.019821381,-0.005598343,0.084980121,0.010886737,-0.000700216,0.026013394,0.032768225,0.049587436,0.027793053
12/31/2006,0.041868154,0.019614857,0.025300938,-0.021664334,0.031289823,0.008208561,0.008543871,-0.010425497,0.008790059,0.009000258
1/31/2007,0.042822002,0.032638385,0.021359956,-0.014983223,0.012755052,0.032341419,0.02078175,0.016412297,0.053181594,-0.001060851
2/28/2007,-0.009211817,-0.022676797,-0.016012793,-0.016075221,-0.029235886,-0.020645937,-0.007264257,-0.02276103,0.025940157,0.047124108
3/31/2007,0.033855971,-0.000930811,0.020099904,0.05793464,-0.008528973,0.003154992,0.007839619,0.007017227,0.019120283,0.044089237
4/30/2007,0.00681398,0.023969438,0.033435205,0.051418368,0.032755536,0.061622325,0.044350629,0.0494716,0.02809684,0.040747482
5/31/2007,0.093845694,0.03029761,0.013381049,0.072849071,0.023040485,0.017552206,0.055443452,0.042063509,0.058319721,0.009660332
6/30/2007,-0.022527573,-0.018693121,-0.017921776,0.003716929,-0.042825707,-0.032728294,-0.00157885,0.005414817,-0.002228527,-0.050653018
7/31/2007,-0.01963721,-0.058117417,-0.022976429,-0.000136752,-0.080254185,-0.037568693,-0.000920824,-0.010159284,-0.022765337,-0.040893945
8/31/2007,-0.00488738,0.004952329,0.025345544,0.003802614,0.01814711,0.026935258,-3.60E-05,0.025733164,-0.002909474,0.022303078
9/30/2007,0.045362706,-0.001873715,0.044635067,0.079707541,0.023400104,0.030817819,0.0416083,0.037113757,0.073660765,0.0331245
10/31/2007,-0.015975701,0.003920958,0.01867304,0.018607291,-0.015212991,0.0190935,0.007691982,0.066587856,0.045064028,0.064866032
11/30/2007,-0.070618188,-0.06300127,0.025075697,-0.040179915,-0.073264295,0.004895925,-0.04171155,-0.079889899,-0.052058983,-0.003000133
12/31/2007,0.025742209,-0.047839543,-0.009477203,0.072994829,-0.046900913,-0.024444969,-0.005450985,0.01299111,0.019670371,0.003288285
1/31/2008,-0.092357681,-0.022942519,-0.051571626,-0.105450741,-0.003149396,-0.051067621,-0.051469695,-0.124584071,-0.046441597,-0.06785067
2/29/2008,-0.094886574,-0.047773418,-0.00250548,0.073886237,-0.104182997,-0.023806555,-0.023425004,-0.038008661,0.030176903,-0.04178597
3/31/2008,0.038701895,-0.011402272,0.029876823,-0.024998564,-0.02169979,-0.042998036,0.021429382,0.006545026,-0.01514911,0.010052166
4/30/2008,0.05765141,0.042644597,-0.000419855,0.112109798,0.057752447,0.014951911,0.025375824,0.068602396,0.059215471,0.058830675
5/31/2008,0.039495749,0.009277399,0.013808765,0.047099948,-0.046191274,0.021978083,0.023835343,0.062136763,0.056267853,0.032156246
6/30/2008,-0.113938609,-0.127457786,-0.067242233,0.034394027,-0.172909043,-0.0460433,-0.113590246,-0.091492755,-0.054686553,-0.014697343
7/31/2008,-0.048437932,0.004564853,0.031698328,-0.147192919,0.069660565,0.059516476,0.018518485,-0.012438177,-0.036613279,-0.064224257
8/31/2008,0.027304196,0.066717974,0.026413811,-0.008235305,0.000480518,0.021002104,0.016494518,0.024760185,-0.028004246,-0.005168848
9/30/2008,-0.133568036,-0.086455715,-0.016010087,-0.137392572,-0.031495489,-0.063145294,-0.130176291,-0.12905002,-0.189649092,-0.115429145
10/31/2008,-0.106010646,-0.214272655,-0.11369923,-0.193903008,-0.218135228,-0.131125287,-0.194062816,-0.182635594,-0.23699169,-0.114133723
11/30/2008,0.045274529,-0.112302032,-0.018925538,-0.013852953,-0.16534449,-0.074648261,-0.082217206,-0.111516106,-0.11321937,0.026368963
12/31/2008,0.013532122,0.063110152,0.000249115,-0.040425731,0.017281923,0.071117972,0.027104665,0.021219134,0.013536641,-0.016683724
1/31/2009,-0.089795585,-0.099816734,-0.075743614,-0.029449861,-0.240880566,-0.013158223,-0.123656345,-0.03447572,-0.07389929,-0.00905148
2/28/2009,-0.032639198,-0.077124054,-0.070795278,-0.120561557,-0.166339703,-0.11817441,-0.169188505,-0.040372082,-0.087309781,-0.129363777
3/31/2009,0.065171528,0.125920764,0.044603114,0.039879746,0.153292055,0.065176203,0.088300518,0.11731655,0.145205234,0.027330238
