Date,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Utilities
4/30/2009,0.041374355,0.197342133,0.035046018,0.062757593,0.194468318,0.002252317,0.188137906,0.128770067,0.163743161,0.013504561
5/31/2009,-0.006225932,-0.005167985,0.058515688,0.116212588,0.100088999,0.064430796,0.02988878,0.029222042,0.064866586,0.040400532
6/30/2009,0.006804628,0.007501714,0.006401791,-0.051962958,-0.01809069,0.034167989,-0.015722557,0.03945666,-0.041869719,0.056079061
7/31/2009,0.049861772,0.100768186,0.06456414,0.049613095,0.088226266,0.05797728,0.090797854,0.091582903,0.132599099,0.042753229
8/31/2009,-0.024106098,0.041437679,0.00844495,0.008282188,0.116242338,0.022688873,0.03944294,0.025591234,0.028670287,0.006551674
9/30/2009,0.040746624,0.05658174,0.03780908,0.05648096,0.022275319,0.017809705,0.069336252,0.048696809,0.057007618,0.016812169
10/31/2009,-0.039797536,-0.032730593,0.008650292,0.023861093,-0.05941892,-0.029933968,-0.050993795,-0.01306971,-0.052174448,-0.033429322
11/30/2009,0.069139137,0.061637019,0.039815294,0.03138324,0.041584798,0.084928637,0.078294381,0.049953605,0.112423813,0.045644633
12/31/2009,0.053742238,0.050252502,0.000979424,0.000468985,-0.001079516,0.027839847,0.028778427,0.063746545,0.026724954,0.056788632
1/31/2010,-0.080581461,-0.026195387,-0.011369127,-0.043388706,-0.013415417,0.002018283,-0.021708221,-0.08195929,-0.082734185,-0.046436803
2/28/2010,-0.00569765,0.059893683,0.029235355,0.02553097,0.03606192,0.007214427,0.050506865,0.044913791,0.053526785,-0.009278709
3/31/2010,0.055967533,0.085298715,0.041900389,0.028579489,0.089444203,0.037169062,0.086674909,0.066872894,0.079894987,0.031067315
4/30/2010,4.54E-05,0.061962257,-0.013768105,0.048497541,0.025294594,-0.026250923,0.043873509,0.021006556,0.011611243,0.02977202
5/31/2010,-0.043397667,-0.070843609,-0.04795412,-0.115641349,-0.08771413,-0.068276919,-0.089905085,-0.078940486,-0.08913994,-0.057428574
6/30/2010,-0.007604038,-0.100762726,-0.024915316,-0.058292403,-0.068631844,-0.02228562,-0.070879849,-0.063207638,-0.078317831,-0.008814008
7/31/2010,0.092597114,0.07981756,0.062194003,0.080715591,0.065574237,0.010704285,0.098976472,0.071185769,0.118611912,0.073696147
8/31/2010,0.015029009,-0.048266447,-0.01487408,-0.045904119,-0.070540355,-0.019560224,-0.074466473,-0.068078749,-0.026595691,0.010462941
9/30/2010,0.083224439,0.12237748,0.058797595,0.096694361,0.064456337,0.096225433,0.117575887,0.12541767,0.086557103,0.032237812
10/31/2010,0.010283887,0.053353513,0.030479006,0.054335769,0.016939318,0.019226129,0.035526335,0.063488505,0.069962574,0.014939572
11/30/2010,-0.015561163,0.032704351,-0.009399293,0.0635509,-0.006075929,-0.021858429,0.018372925,-0.008501863,0.015803302,-0.023596567
12/31/2010,0.075446297,0.043534281,0.042086288,0.090575512,0.099761458,0.054212058,0.077669993,0.056072892,0.098795077,0.031337046
1/31/2011,-0.025757696,-0.008154922,-0.015082022,0.070138921,0.023801926,0.006994303,0.03633669,0.040523936,0.00248345,0.014898039
2/28/2011,0.0235491,0.056337973,0.027446968,0.073038936,0.031444164,0.03515092,0.026951953,0.023959338,0.027599151,0.017441081
3/31/2011,0.047306134,0.000166374,0.018346805,0.017840136,-0.02034045,0.02334568,0.022465865,-0.019836034,0.02458773,0.007896227
4/30/2011,0.017717526,0.039204997,0.052544659,0.012302712,0.005280204,0.065147383,0.024926358,0.029819064,0.024174186,0.038088709
5/31/2011,0.02000087,-0.00154716,0.027802554,-0.043840414,-0.025967147,0.019249637,-0.028613326,-0.016539619,-0.026759138,0.016034338
6/30/2011,-0.013126494,-0.004845178,-0.023687715,-0.019503006,-0.029409662,-0.015284054,-0.008782097,-0.025671696,-0.010562537,-0.002611326
7/31/2011,-0.054179951,-0.018888498,-0.013826518,0.011472257,-0.033127956,-0.038662788,-0.067584209,-0.000665238,-0.024318609,-0.011021108
8/31/2011,-0.018391605,-0.061652087,0.003623968,-0.103007643,-0.088071033,-0.034858938,-0.07107349,-0.064638107,-0.074233198,0.018324041
9/30/2011,-0.02589645,-0.077256102,-0.035555809,-0.134449233,-0.111200391,-0.048367545,-0.100931978,-0.041356261,-0.170581317,-0.007107639
10/31/2011,0.032182527,0.129669873,0.044951176,0.177131551,0.138599594,0.060197627,0.149603334,0.121268855,0.180077423,0.041683755
11/30/2011,0.006757072,-0.012581837,0.023899922,0.020808107,-0.039251256,0.010133062,0.011642049,-0.017739421,0.008176254,0.01097103
12/31/2011,0.036054195,0.008914709,0.0248391,-0.011914855,0.020851831,0.025399338,0.007764885,-0.010784503,-0.023200111,0.032400945
1/31/2012,-0.019328593,0.064804132,-0.011531503,0.016053103,0.075658447,0.043160383,0.075662171,0.07832854,0.119407739,-0.034788171
2/29/2012,0.039182051,0.052586383,0.038398794,0.060565593,0.041618368,0.017664309,0.027792673,0.068997598,-0.001084424,0.006673272
3/31/2012,0.014255005,0.041549527,0.03193085,-0.033397846,0.066510154,0.041763847,0.013153592,0.047411123,0.005242592,0.012690162
4/30/2012,0.046003106,0.006018454,0.002162163,-0.010313484,-0.016662266,-0.002197957,-0.008724852,-0.020034808,-0.008217782,0.018265923
5/31/2012,0.019770947,-0.058336791,-0.015350961,-0.107255966,-0.08025957,-0.035522377,-0.062461394,-0.079381687,-0.086137009,0.000525465
6/30/2012,0.055613575,0.015036843,0.0369919,0.052905954,0.049159222,0.060363908,0.030901423,0.029256792,0.043998982,0.038872428
7/31/2012,0.060389655,-0.001786337,0.025464708,0.03912437,0.001273764,0.005459755,-0.00091796,0.003212694,-0.0069577,0.027004374
8/31/2012,-0.021812205,0.048766621,-0.003359918,0.022170277,0.029547434,0.015290729,0.018049883,0.050221565,0.033539481,-0.035678109
9/30/2012,0.041848586,0.031313661,0.015488058,0.035790873,0.029826682,0.042417911,0.018913281,0.012145689,0.039691793,0.014170175
10/31/2012,-0.042018044,-0.008266512,-0.010497798,-0.022690025,0.013455501,-0.015061047,0.001604882,-0.063731307,-0.014082053,0.013366191
11/30/2012,-0.010036733,0.027490957,0.018219186,-0.012524747,-0.006281368,0.010098253,0.019509774,0.014650028,0.014996611,-0.038340682
12/31/2012,-0.004065736,0.010194615,-0.021479643,0.009654862,0.041157321,-0.000504286,0.0316157,0.003359739,0.034441986,0.001719114
1/31/2013,0.031725199,0.060372809,0.059055924,0.076329668,0.061527041,0.076220122,0.061692956,0.0207048,0.038336783,0.051915592
2/28/2013,0.019785856,0.009491517,0.030728119,0.005235784,0.015184857,0.012214403,0.02499893,0.005861624,-0.012818345,0.022201988
3/31/2013,0.032366743,0.04867299,0.049715781,0.021907826,0.039672593,0.062112186,0.031295902,0.026452364,0.026712885,0.054415807
4/30/2013,0.071062064,0.02987783,0.029958337,-0.012134691,0.024263885,0.029605191,-0.012142981,0.00471922,-0.001751396,0.056015172
5/31/2013,-0.065748329,0.034264621,-0.017897558,0.025827614,0.041241491,0.018202042,0.050699051,0.04343286,0.020840919,-0.081033537
6/30/2013,0.019280687,0.00704381,-0.001806582,-0.021524989,-0.013826304,-0.007384701,-0.015519646,-0.031881233,-0.045504563,0.008753291
7/31/2013,0.007364313,0.054396809,0.044034572,0.054027696,0.05149914,0.077149331,0.061289429,0.052707886,0.056271183,0.044714224
8/31/2013,-0.037715166,-0.026072843,-0.041851712,-0.014741322,-0.050352652,-0.031887257,-0.027378862,-0.002509067,-0.00555075,-0.052194927
9/30/2013,0.001970502,0.057802858,0.014844593,0.025193741,0.030231158,0.035896981,0.062031283,0.038503834,0.046248749,0.013876702
10/31/2013,0.082684179,0.041488997,0.060885824,0.043967559,0.035656098,0.035848511,0.048031368,0.03717614,0.041642747,0.03936513
11/30/2013,-0.022732913,0.035160911,0.016417778,0.001618851,0.037176776,0.05005763,0.036730531,0.036221374,0.012885068,-0.019336429
12/31/2013,0.009021202,0.024627837,0.007118106,0.031171425,0.019660734,0.009318518,0.041214645,0.044137351,0.046294743,0.012158756
1/31/2014,-0.033017284,-0.057259097,-0.052663733,-0.060614832,-0.031660583,0.018310019,-0.041002286,-0.023273251,-0.042747728,0.026412737
2/28/2014,-0.006679904,0.064153605,0.039078644,0.055230196,0.033337741,0.059458766,0.040945662,0.048619914,0.068053269,0.032989159
3/31/2014,0.045495487,-0.024384704,0.022200665,0.024383246,0.027224461,-0.020397328,0.006781479,-0.002604328,0.007155427,0.032293666
4/30/2014,0.010652154,-0.017231143,0.027610879,0.050970741,-0.015877249,-0.014862874,0.009014661,-0.007791339,0.002189882,0.038094852
5/31/2014,0.038078407,0.023691619,0.01981777,0.013648819,0.013467371,0.029209855,0.017196093,0.034402134,0.023955453,-0.006244361
6/30/2014,-0.009332927,0.025462295,-0.000722116,0.053571057,0.026727092,0.028772612,0.007497421,0.02973054,0.024481323,0.04531841
7/31/2014,0.030268355,-0.019822215,-0.03465922,-0.038105032,-0.018112145,-0.003814367,-0.04557641,0.004431993,-0.025299896,-0.069646542
8/31/2014,-0.010954333,0.044089537,0.046891398,0.025870173,0.041152193,0.052810111,0.044171052,0.043341538,0.041746245,0.051821008
9/30/2014,0.002756364,-0.029333053,0.003915913,-0.079250871,-0.014237674,-0.003305296,-0.025184731,-0.011877923,-0.030595583,-0.027726792
10/31/2014,0.010229484,0.024224517,0.037386265,-0.039163955,0.039279532,0.058402921,0.039397489,0.018556317,-0.015207759,0.083534855
11/30/2014,0.012621057,0.054434207,0.052541183,-0.094961365,0.019287896,0.032573754,0.027094278,0.048143398,0.010324906,0.008123382
12/31/2014,-0.060573268,0.007904127,-0.007001645,-0.00066465,0.017829957,-0.006656923,0.002043097,-0.012728077,-0.002850626,0.034341792
1/31/2015,-0.008685046,-0.03100573,-0.012484538,-0.048267726,-0.054719011,0.015981511,-0.038401965,-0.035478981,-0.028006584,0.02118329
2/28/2015,0.066322603,0.080709815,0.042767338,0.047624967,0.05044238,0.046801147,0.060876882,0.08325597,0.079560515,-0.05881206
3/31/2015,-0.036030186,-0.000424892,-0.0167315,-0.019507998,0.000326478,0.013611889,-0.015788259,-0.026810065,-0.037341894,-0.007036637
4/30/2015,0.054470972,-0.005072132,-0.009534271,0.069839655,-0.003921886,-0.018526878,-0.006053747,0.016899998,0.02423757,-0.005447992
5/31/2015,-0.015674391,0.012433256,0.010282409,-0.050098761,0.016568018,0.051692012,0.003069494,0.024242605,0.004480634,0.003676783
6/30/2015,-0.020863814,0.006287016,-0.017131047,-0.035049933,-0.00174637,0.001570505,-0.022409607,-0.038019585,-0.037484032,-0.061370008
7/31/2015,4.73E-05,0.038919996,0.050107545,-0.085506416,0.029384519,0.028568273,-0.000336129,0.022508254,-0.050089339,0.054012064
8/31/2015,-0.029972044,-0.063793881,-0.056809653,-0.040198463,-0.066037455,-0.080229638,-0.05232416,-0.057601952,-0.054823494,-0.036319105
9/30/2015,-0.038936916,-0.014765393,0.000305243,-0.077002493,-0.022715748,-0.065956536,-0.029748422,-0.011718145,-0.078467478,0.025881958
10/31/2015,0.07218183,0.07705214,0.058126161,0.114013004,0.058345111,0.067468912,0.087693225,0.103713894,0.128400343,0.019672896
11/30/2015,-0.018069896,-0.00479146,-0.011152729,-0.002563512,0.020285599,0.007043982,0.01127535,0.01137033,0.00745584,-0.021467026
12/31/2015,0.016470721,-0.027053465,0.024531157,-0.110233812,-0.024743497,0.01221692,-0.028675712,-0.026861062,-0.046061104,0.021256436
1/31/2016,0.056667776,-0.054774089,0.002592167,-0.038555862,-0.082953891,-0.092811313,-0.061981476,-0.056308273,-0.099804579,0.046717647
2/29/2016,0.024678477,0.008410166,0.002623793,-0.023660011,-0.023743994,-0.007380877,0.03773215,-0.01065304,0.065430504,0.01754229
3/31/2016,0.061700941,0.068304985,0.048557669,0.100132739,0.075168421,0.032606636,0.076907166,0.088272171,0.092264078,0.08223378
4/30/2016,-0.017079001,-0.000328409,-0.01101026,0.092574236,0.028106338,0.030554202,0.010793475,-0.046626453,0.055349718,-0.018512281
5/31/2016,0.002133588,-0.002261104,0.008639018,-0.011283095,0.023634401,0.023223911,-0.000407189,0.054448727,-0.004137047,0.01590212
6/30/2016,0.090079524,-0.010245224,0.050726545,0.028223279,-0.023819598,0.005686491,0.004721709,-0.02429018,-0.001610831,0.076666057
7/31/2016,0.015061721,0.048515661,-0.003800327,-0.019342301,0.038079502,0.055544986,0.037045234,0.07659646,0.055269657,-0.007993612
8/31/2016,-0.054742907,-0.010923954,-0.005362729,0.0161277,0.03298005,-0.030644541,0.010608427,0.022043406,-0.000367527,-0.054263412
9/30/2016,-0.007069342,-0.002640161,-0.015509142,0.032957546,-0.023327965,0.00167713,-0.001603101,0.025341657,-0.006083735,0.005818922
10/31/2016,-0.057476343,-0.024312522,-0.008008077,-0.035786993,0.017482903,-0.071796307,-0.021397155,-0.005620418,-0.025118671,0.007216567
11/30/2016,0.036350721,0.053441347,-0.039315024,0.095335159,0.138008699,0.026766223,0.097736205,0.00425837,0.083923952,-0.044573413
12/31/2016,0.077948724,0.002157441,0.032288196,0.017326057,0.041883045,0.004368667,0.007158749,0.013716086,-0.001355839,0.047258257
1/31/2017,-0.017812331,0.036669701,0.013606263,-0.032829079,0.002291424,0.026698601,0.014391561,0.042648526,0.046758971,0.012104896
2/28/2017,-0.004124895,0.017541277,0.047042134,-0.025771997,0.047958365,0.063930798,0.033379901,0.049310267,0.010573961,0.04908569
3/31/2017,-0.009385043,0.022388796,-0.0021671,-0.010505733,-0.026890086,-0.002609186,-0.006075814,0.022330026,0.003350515,-0.00063903
4/30/2017,-0.02395896,0.025280922,0.010415124,-0.035110149,-0.006180955,0.016748071,0.01826853,0.024095796,0.01099794,0.007840038
5/31/2017,-0.012153941,0.008639953,0.024954956,-0.039197249,-0.016113129,0.005383743,0.006808708,0.044203379,-0.00554639,0.039516755
6/30/2017,-0.030831246,-0.004131816,-0.022514982,-0.002998423,0.061017143,0.050259534,0.01562539,-0.025349181,0.022603939,-0.024182538
7/31/2017,0.05760543,0.014124829,0.006088645,0.023222411,0.016862356,0.004774183,0.002726624,0.041495236,0.012952419,0.025625368
8/31/2017,-0.02285049,-0.017080394,-0.011165743,-0.054953696,-0.018401501,0.020340008,-8.36E-05,0.031682662,0.0078731,0.03036992
9/30/2017,0.02831745,0.016647956,-0.007137032,0.10443984,0.053550129,0.011819697,0.048180011,0.008668557,0.037998035,-0.024476587
10/31/2017,-0.069511626,0.016972121,-0.013714965,-0.008983588,0.026009407,-0.007858385,0.007036495,0.073532574,0.036615564,0.040124482
11/30/2017,0.053662213,0.049969398,0.056229602,0.020853225,0.034574357,0.029686577,0.038472319,0.010967589,0.00857941,0.027998219
12/31/2017,0.051688953,0.021896647,0.021442097,0.051830648,0.014368392,-0.005603466,0.018252955,-0.000585304,0.020239589,-0.059128332
1/31/2018,0.005649101,0.083262912,0.01671124,0.031153394,0.057646681,0.067966004,0.047291429,0.074315549,0.036308891,-0.031638298
2/28/2018,-0.068168544,-0.036439583,-0.075843017,-0.107367752,-0.026901752,-0.042027941,-0.043979242,0.001677596,-0.051251173,-0.040508421
3/31/2018,-0.010552011,-0.023361641,-0.00747945,0.02037195,-0.032440494,-0.025743288,-0.019789678,-0.033115281,-0.036306304,0.040384736
4/30/2018,-0.006486455,0.020270248,-0.039730841,0.096574755,-0.003172553,0.010082101,-0.027408837,-0.000498649,0.004913961,0.024868186
5/31/2018,-0.024973948,0.021221244,-0.013403391,0.036528361,-0.002045658,0.016367322,0.03293666,0.072482201,0.02325309,-0.003977848
6/30/2018,0.025832644,0.037432457,0.045518603,0.006818796,-0.018993573,0.015741593,-0.025090449,-0.003184104,-0.003003238,0.02447062
7/31/2018,0.021799191,0.012158915,0.037054979,0.011156723,0.047255275,0.058636855,0.067340962,0.019391368,0.030648527,0.017758906
8/31/2018,0.035308499,0.048544322,0.00620812,-0.029777554,0.015357842,0.051155698,0.007236749,0.075533327,-0.009844864,0.011265963
9/30/2018,0.019833958,0.004604634,0.007779888,0.025859824,-0.02441618,0.021484095,0.014963264,-0.00303378,-0.01953625,-0.003684688
10/31/2018,-0.057946981,-0.105995727,0.01914114,-0.119064481,-0.052964063,-0.077079535,-0.112238493,-0.084774939,-0.106900726,0.011193002
11/30/2018,-0.006881386,0.025312412,0.017892504,-0.027894888,0.028617812,0.064454792,0.03683979,-0.012771281,0.03283869,0.039516163
12/31/2018,-0.073572889,-0.088379558,-0.089797182,-0.134773745,-0.112193254,-0.092522469,-0.110393603,-0.084985076,-0.078271734,-0.040923925
1/31/2019,0.103608689,0.100103391,0.052356055,0.115846241,0.089885616,0.059356222,0.113376743,0.080638459,0.073632475,0.040772124
2/28/2019,0.009903922,0.014391446,0.02228539,0.021855325,0.029788469,0.017124022,0.062655119,0.073251131,0.035986699,0.04072486
3/31/2019,0.022690162,0.027756543,0.038008271,0.022682089,-0.03017428,0.00422065,-0.0136471,0.041517282,0.00369613,0.028450924
4/30/2019,0.063911788,0.053799593,0.024747533,-0.001252125,0.085841016,-0.027030888,0.046559057,0.064470352,0.031190943,0.011862049
5/31/2019,-0.057190092,-0.079088453,-0.041575349,-0.115715329,-0.069889863,-0.026262921,-0.076826609,-0.086961457,-0.092438533,-0.012461196
6/30/2019,0.040304606,0.077354795,0.051657448,0.08826645,0.065695337,0.070831041,0.083045457,0.087331602,0.119948347,0.036576969
7/31/2019,0.035344757,0.01108761,0.024076863,-0.02527437,0.023992958,-0.01328293,0.007480254,0.03580804,-0.004435966,-0.004757725
8/31/2019,-0.017846355,-0.016262568,0.016143794,-0.087494999,-0.04932377,-0.011348736,-0.030728807,-0.021317833,-0.036237022,0.042513734
