2015,2016,2017,2018
AAOI,AAOI,AAOI,AAOI
AAPL,AAPL,AAPL,AAPL
ACIW,ABTL,ACIA,ACIA
ACLS,ACIA,ACIW,ACIW
ACN,ACIW,ACLS,ACLS
ACTA,ACLS,ACN,ACMR
ACXM,ACN,ACTA,ACN
ADBE,ACTA,ACXM,ADBE
ADI,ACXM,ADBE,ADI
ADP,ADBE,ADI,ADP
ADS,ADI,ADP,ADS
ADSK,ADP,ADS,ADSK
ADTN,ADS,ADSK,ADTN
AEIS,ADSK,ADTN,AEIS
AFOP,ADTN,AEIS,AGYS
AGYS,AEIS,AGYS,AKAM
AKAM,AGYS,AKAM,ALRM
ALRM,AKAM,AKTS,ALTR
AMAT,ALJJ,ALRM,AMAT
AMBA,ALRM,AMAT,AMBA
AMBR,AMAT,AMBA,AMBR
AMCC,AMBA,AMBR,AMD
AMD,AMBR,AMD,AMKR
AMKR,AMCC,AMKR,AMSWA
AMSWA,AMD,AMSWA,ANET
ANET,AMKR,ANET,ANSS
ANGI,AMSWA,ANSS,AOSL
ANSS,ANET,AOSL,APH
AOSL,ANGI,APH,APPF
APH,ANSS,APPF,APTI
APIC,AOSL,APTI,AQ
APPF,APH,AQ,ARLO
APPS,APPF,ARRS,ARRS
ARRS,APTI,ARW,ARW
ARW,ARRS,ATEN,ASUR
ATEN,ARW,ATVI,ATEN
ATML,ATEN,AVGO,AVGO
ATVI,ATVI,AVID,AVID
AVG,AVGO,AVT,AVLR
AVGO,AVID,AVX,AVT
AVID,AVT,AXE,AVX
AVT,AVX,AXTI,AVYA
AVX,AXE,AYX,AXE
AXE,AZPN,AZPN,AXTI
AZPN,BAH,BAH,AYX
BAH,BBOX,BCOR,AZPN
BBOX,BCOR,BCOV,BAH
BCOR,BCOV,BDC,BCOV
BCOV,BDC,BELFB,BDC
BDC,BELFB,BHE,BELFB
BELFB,BHE,BKI,BHE
BHE,BKFS,BL,BKI
BKFS,BL,BLKB,BL
BLKB,BLKB,BMI,BLKB
BLOX,BMI,BNFT,BMI
BMI,BNFT,BOX,BNFT
BNFT,BOX,BR,BOX
BOX,BR,BRKS,BR
BR,BRCD,BSFT,BRKS
BRCD,BRKS,BV,CACI
BRCM,BSFT,CA,CALX
BRKS,BV,CACI,CAMP
BSFT,CA,CALD,CARB
BV,CACI,CALX,CASA
CA,CALD,CAMP,CASS
CACI,CALX,CARB,CATM
CALD,CAMP,CARS,CBLK
CALX,CARB,CASS,CCMP
CAMP,CASS,CATM,CDAY
CARB,CATM,CAVM,CDK
CASS,CAVM,CCMP,CDNS
CATM,CCMP,CDK,CDW
CAVM,CDK,CDNS,CEVA
CBR,CDNS,CDW,CGNX
CCMP,CDW,CEVA,CIEN
CDK,CEVA,CGNX,CISN
CDNS,CGNX,CHUBA,CLDR
CDRB,CHUBA,CHUBK,CLFD
CDW,CHUBK,CIEN,CLGX
CEVA,CIEN,CLDR,CMTL
CGNX,CLFD,CLFD,CNDT
CIEN,CLGX,CLGX,CNXN
CKP,CMPR,CMPR,COHR
CLFD,CMTL,CMTL,COHU
CLGX,CNXN,CNDT,COMM
CMPR,COHR,CNXN,COUP
CMTL,COHU,COHR,CRAY
COHR,COMM,COHU,CREE
COHU,COUP,COMM,CRM
COMM,CRAY,COUP,CRUS
CRAY,CRCM,CRAY,CSCO
CRCM,CREE,CRCM,CSGS
CREE,CRM,CREE,CSOD
CRM,CRUS,CRM,CTRL
CRUS,CSC,CRUS,CTS
CSC,CSCO,CSCO,CTSH
CSCD,CSGP,CSGP,CTXS
CSCO,CSGS,CSGS,CVLT
CSGP,CSOD,CSOD,CVON
CSGS,CSRA,CSRA,CY
CSOD,CTRL,CTRL,DAKT
CSRA,CTS,CTS,DATA
CTCT,CTSH,CTSH,DBD
CTRL,CTXS,CTXS,DDD
CTS,CUDA,CUDA,DELL
CTSH,CVG,CVG,DGII
CTXS,CVLT,CVLT,DIOD
CUDA,CY,CY,DLB
CVG,DAKT,CYBE,DMRC
CVLT,DATA,DAKT,DOCU
CVT,DBD,DATA,DOMO
CY,DDD,DBD,DOX
DAKT,DGII,DDD,DXC
DATA,DHX,DGII,DZSI
DBD,DIOD,DHX,EBIX
DDD,DLB,DIOD,ECOM
DGII,DMRC,DLB,EEFT
DHX,DOX,DMRC,EFII
DIOD,DSPG,DOX,EGAN
DLB,DST,DSPG,EGHT
DMRC,DTLK,DST,EGOV
DOX,DVMT,DVMT,EIGI
DSPG,EA,DXC,ELLI
DST,EBAY,EA,ENTG
DTLK,EBIX,EBAY,ENV
DTSI,ECOM,EBIX,EPAM
DWRE,EEFT,ECOM,EPAY
EA,EFII,EEFT,ESIO
EBAY,EGHT,EFII,ESTC
EBIX,EGOV,EGHT,EVBG
ECOM,EIGI,EGOV,EVOP
EEFT,ELLI,EIGI,EVRI
EFII,ELNK,ELLI,EVTC
EGOV,EMKR,EMKR,EXLS
EIGI,ENOC,ENTG,EXTR
ELLI,ENTG,ENV,FARO
ELNK,ENV,EPAM,FDC
ELRC,EPAM,EPAY,FEYE
EMC,EPAY,ESIO,FFIV
EMKR,ESIO,ETSY,FICO
ENOC,EVBG,EVBG,FIS
ENTG,EVTC,EVRI,FISV
ENV,EXA,EVTC,FIT
EPAM,EXAR,EXLS,FIVN
EPAY,EXLS,EXTR,FLIR
EPIQ,EXTR,FARO,FLT
EVDY,FARO,FB,FN
EVRI,FB,FDC,FNSR
EVTC,FDC,FEYE,FORM
EXAR,FEYE,FFIV,FSCT
EXLS,FFIV,FICO,FSLR
EXTR,FICO,FIS,FSNN
FARO,FIS,FISV,FTNT
FB,FISV,FIT,G
FCS,FIT,FIVN,GDDY
FDC,FIVN,FLIR,GLW
FEIC,FLIR,FLT,GPN
FEYE,FLT,FN,GTT
FFIV,FN,FNSR,GWRE
FICO,FNSR,FORM,HCKT
FIS,FORM,FSCT,HDP
FISV,FORR,FSLR,HIVE
FIT,FSLR,FTNT,HLIT
FIVN,FTNT,G,HPE
FLIR,G,GDDY,HPQ
FLT,GDDY,GLUU,HUBS
FLTX,GIG,GLW,IBM
FN,GIMO,GOGO,ICHR
FNSR,GLOB,GOOG,IDCC
FORM,GLUU,GOOGL,IDTI
FORR,GLW,GPN,III
FSLR,GOGO,GRB,IIIV
FTNT,GOOG,GRUB,IIVI
FUEL,GOOGL,GSIT,IMMR
G,GPN,GTT,IMPV
GDDY,GRB,GWRE,INAP
GIMO,GRUB,HAWK,INFN
GLOB,GSOL,HCKT,INST
GLUU,GTT,HDP,INTC
GLW,GUID,HIVE,INTU
GOGO,GWRE,HLIT,IOTS
GOOG,HAWK,HPE,IPGP
GOOGL,HCKT,HPQ,IPHI
GPN,HDP,HRS,IT
GRB,HIVE,HUBS,ITI
GRUB,HLIT,IAC,ITRI
GSIG,HPE,IBM,JBL
GTT,HPQ,ICHR,JCOM
GUID,HRS,IDCC,JKHY
GWRE,HUBS,IDTI,JNPR
HAWK,IAC,III,KE
HCKT,IBM,IIVI,KEM
HDP,IDCC,IMMR,KEYS
HIVE,IDTI,IMPV,KLAC
HLIT,III,INAP,KN
HPE,IIVI,INFN,KODK
HPQ,IL,INST,KOPN
HPY,IMMR,INTC,KVHI
HRS,IMPV,INTU,LASR
HUBS,INFN,IPGP,LDOS
IACI,INST,IPHI,LFUS
IBM,INTC,IT,LITE
IDCC,INTU,ITI,LLNW
IDTI,INVN,ITRI,LOGM
IIVI,IPGP,IVAC,LPSN
IL,IPHI,IXYS,LRCX
IM,ISIL,JBL,LSCC
IMMR,IT,JCOM,MA
IMN,ITRI,JKHY,MANH
IMPV,IXYS,JNPR,MANT
INAP,JBL,KE,MB
INFN,JCOM,KEM,MCHP
ININ,JIVE,KEYS,MEI
INST,JKHY,KLAC,MGI
INTC,JNPR,KN,MITK
INTU,KE,KODK,MJCO
INVN,KEYS,KOPN,MKSI
IPGP,KLAC,KVHI,MLAB
IPHI,KN,LDOS,MMS
ISIL,KODK,LFGR,MOBL
IT,KOPN,LFUS,MODN
ITRI,KVHI,LITE,MPWR
IXYS,LDOS,LLNW,MRVL
JBL,LFUS,LOGM,MSFT
JCOM,LIOX,LPSN,MSI
JIVE,LITE,LQDT,MSTR
JKHY,LLNW,LRCX,MTSC
JNPR,LLTC,LSCC,MTSI
KE,LOGM,MA,MU
KEYS,LPSN,MANH,MXIM
KING,LQDT,MANT,MXL
KLAC,LRCX,MB,MXWL
KN,LSCC,MCHP,NANO
KODK,MA,MEET,NATI
KOPN,MANH,MEI,NCR
KVHI,MANT,MGI,NEWR
LDOS,MB,MITK,NOVT
LFUS,MCHP,MJCO,NOW
LIOX,MCHX,MKSI,NPTN
LITE,MEET,MLAB,NSIT
LLNW,MEI,MMS,NSSC
LLTC,MENT,MOBL,NTAP
LNKD,MGI,MODN,NTCT
LOGM,MITK,MPWR,NTGR
LPSN,MJCO,MRVL,NTNX
LQDT,MKSI,MSCC,NUAN
LRCX,MLAB,MSFT,NVDA
LSCC,MMS,MSI,NVEC
LXFT,MOBL,MSTR,NXPI
LXK,MODN,MTCH,OKTA
MA,MPWR,MTSC,OLED
MANH,MRVL,MTSI,ON
MANT,MSCC,MU,ORCL
MCHP,MSFT,MULE,OSIS
MCHX,MSI,MVIS,OSPN
MEI,MSTR,MXIM,PANW
MENT,MTCH,MXL,PAR
MESG,MTSC,MXWL,PAYC
MFLX,MTSI,NANO,PAYX
MGI,MU,NATI,PCTY
MIFI,MXIM,NCR,PCYG
MKSI,MXL,NEWR,PDFS
MKTO,MXWL,NOVT,PEGA
MLAB,NAME,NOW,PFPT
MLNK,NANO,NPTN,PFSW
MMS,NATI,NSIT,PI
MOBL,NCIT,NSSC,PKE
MODN,NCR,NTAP,PLAB
MPWR,NEWR,NTCT,PLAN
MRCY,NMBL,NTGR,PLT
MRIN,NMRX,NTNX,PLUS
MRVL,NOVT,NUAN,PLXS
MSCC,NOW,NVDA,POWI
MSFT,NPTN,NVEC,PRFT
MSI,NSIT,NXPI,PRGS
MSTR,NSR,OCLR,PRGX
MTCH,NTAP,OKTA,PRO
MTSC,NTCT,OLED,PRSP
MTSI,NTGR,OMNT,PS
MTSN,NTNX,ON,PSDO
MU,NUAN,ORCL,PSTG
MWW,NVDA,OSIS,PTC
MXIM,NVEC,P,PYPL
MXL,OCLR,PANW,QADA
MXPT,OLED,PAY,QCOM
N,ON,PAYC,QLYS
NANO,ORCL,PAYX,QRVO
NATI,OSIS,PCMI,QTNA
NCR,P,PCTY,QTWO
NEWP,PANW,PCYG,RAMP
NEWR,PAY,PDFS,RBBN
NMBL,PAYC,PEGA,RHT
NOW,PAYX,PFPT,RMBS
NPTN,PCTY,PI,RMNI
NSIT,PCYG,PKE,RNG
NSR,PDFS,PLAB,ROG
NTAP,PEGA,PLT,RP
NTCT,PFPT,PLUS,RPD
NTGR,PFSW,PLXS,RTEC
NUAN,PI,PMTS,SABR
NVDA,PKE,POWI,SAIC
NVEC,PLAB,PRFT,SAIL
OCLR,PLPM,PRGS,SANM
OLED,PLT,PRO,SATS
ON,PLUS,PSDO,SCSC
OPWR,PLXS,PSTG,SCWX
ORCL,PMTS,PTC,SEND
OSIS,POWI,PXLW,SGH
OVTI,PRFT,PYPL,SLAB
P,PRGS,QADA,SMTC
PANW,PRO,QCOM,SNPS
PAY,PSTG,QLYS,SNX
PAYC,PTC,QNST,SPLK
PAYX,PYPL,QRVO,SPSC
PCCC,QADA,QTM,SPWR
PCTY,QCOM,QTNA,SQ
PCYG,QLYS,QTWO,SREV
PDFS,QNST,QUOT,SSNC
PEGA,QRVO,RBBN,SSTI
PFPT,QTNA,REIS,SSYS
PFSW,QTWO,RHT,SVMK
PKE,QUOT,RMBS,SWCH
PLAB,RATE,RNG,SWI
PLCM,REIS,RNWK,SWKS
PLT,RHT,ROG,SYKE
PLUS,RMBS,RP,SYMC
PLXS,RNG,RPD,SYNA
PMCS,RNWK,RST,TCX
PMTS,ROG,RSYS,TDC
POWI,RP,RTEC,TEAM
PRFT,RPD,RUBI,TECD
PRGS,RST,SABR,TENB
PRO,RSYS,SAIC,TER
PSTG,RTEC,SANM,TIVO
PTC,RUBI,SATS,TLRA
PYPL,SABR,SCSC,TNAV
QADA,SAIC,SCWX,TRMB
QCOM,SALE,SEND,TSS
QLGC,SANM,SGH,TTD
QLIK,SATS,SIGM,TTEC
QLYS,SCOR,SLAB,TTMI
QNST,SCSC,SMCI,TVPT
QRVO,SCWX,SMTC,TWLO
QTM,SHOR,SNCR,TWOU
QTWO,SIGM,SNPS,TXN
QUOT,SILC,SNX,TYL
RATE,SLAB,SPLK,TYPE
RAX,SMCI,SPSC,UBNT
REIS,SMTC,SPWR,UCTT
RHT,SNCR,SQ,UIS
RKUS,SNPS,SREV,ULTI
RLD,SNX,SRT,UPLD
RMBS,SONS,SSNC,USAT
RNG,SPLK,SSNI,V
RNWK,SPNS,SSTK,VECO
ROG,SPSC,SSYS,VERI
ROVI,SPWR,STMP,VHC
RP,SQ,SWCH,VIAV
RPD,SREV,SWKS,VMW
RSTI,SSNC,SYKE,VPG
RTEC,SSNI,SYMC,VRNS
RUBI,SSTK,SYNA,VRNT
SABR,SSYS,SYNT,VRSN
SAIC,STMP,SYX,VRTU
SALE,SWKS,TCX,VSAT
SANM,SYKE,TDC,VSH
SATS,SYMC,TEAM,VSM
SCOR,SYNA,TECD,WDAY
SCSC,SYNT,TER,WDC
SEAC,SYX,TIVO,WEX
SGI,TDC,TNAV,WK
SHOR,TEAM,TNTR,WP
SIGM,TECD,TRMB,WU
SIXD,TER,TRUE,XELA
SLAB,TIVO,TSS,XLNX
SLH,TNAV,TTD,XPER
SMCI,TNGO,TTEC,XRX
SMTC,TRMB,TTGT,YEXT
SNCR,TRUE,TTMI,ZBRA
SNDK,TSRA,TTWO,ZEN
SNPS,TSS,TVPT,ZIXI
SNX,TTD,TWLO,ZS
SONS,TTEC,TWOU,
SPLK,TTGT,TWTR,
SPNS,TTMI,TXN,
SPSC,TTWO,TYL,
SPWR,TVPT,TYPE,
SQ,TWLO,UBNT,
SQI,TWOU,UCTT,
SREV,TWTR,UIS,
SSNC,TXN,ULTI,
SSNI,TYL,UPLD,
SSTK,TYPE,USAT,
SSYS,UBNT,V,
STMP,UCTT,VDSI,
SUNE,UIS,VECO,
SWI,ULTI,VERI,
SWKS,USAT,VHC,
SYKE,UTEK,VIAV,
SYMC,V,VMW,
SYNA,VDSI,VNTV,
SYNT,VECO,VPG,
TDC,VHC,VRNS,
TECD,VIAV,VRNT,
TER,VMW,VRSN,
TIVO,VNTV,VRTU,
TNAV,VPG,VSAT,
TNGO,VRNS,VSH,
TRMB,VRNT,VSM,
TRUE,VRSN,WDAY,
TSRA,VRTU,WDC,
TSS,VSAT,WEB,
TSYS,VSH,WEX,
TTEC,VSM,WK,
TTGT,WBMD,WU,
TTMI,WDAY,XCRA,
TTWO,WDC,XLNX,
TUBE,WEB,XOXO,
TVPT,WEX,XPER,
TWTR,WK,XRX,
TXN,WU,YELP,
TXTR,XCRA,YEXT,
TYL,XLNX,Z,
TYPE,XOXO,ZBRA,
TZOO,XRX,ZEN,
UBNT,XTLY,ZG,
UCTT,XXIA,ZIXI,
UIS,YELP,ZNGA,
ULTI,YHOO,,
UNTD,Z,,
UTEK,ZBRA,,
V,ZEN,,
VDSI,ZG,,
VECO,ZIXI,,
VHC,ZNGA,,
VIAV,,,
VMEM,,,
VMW,,,
VNTV,,,
VPG,,,
VRNS,,,
VRNT,,,
VRSN,,,
VRTU,,,
VSAT,,,
VSH,,,
WBMD,,,
WDAY,,,
WDC,,,
WEB,,,
WEX,,,
WIX,,,
WK,,,
WU,,,
XCRA,,,
XLNX,,,
XOXO,,,
XRX,,,
XTLY,,,
XXIA,,,
YELP,,,
YHOO,,,
Z,,,
ZBRA,,,
ZEN,,,
ZG,,,
ZIXI,,,
ZNGA,,,
